id,name,university,platform,description,website,certificate,date,image_url,project,other
1,Control of Mobile Robots,Georgia Institute of Technology,Coursera,"Learn about how to make mobile robots move in effective, safe, predictable, and collaborative ways using modern control theory.",https://www.coursera.org/course/conrob,http://psurya.com/certificates/cmr.pdf,March 2013,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/57/de92f0f35d11e4bc4e75c89daabe86/Control-of-Mobile-Robots-icon600x340.jpg?auto=format&dpr=1&w=300&h=169&fit=crop,,
2,Computer Networks,University of Washington,Coursera,The Internet is a computer network that millions of people use every day. Understand the design strategies used to solve computer networking problems while you learn how the Internet works.,https://www.coursera.org/course/comnetworks,http://psurya.com/certificates/cn.pdf,April 2013,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/0d/4391d0352d11e4aeabbf8c949e23f9/large-icon.png?auto=format&dpr=1&w=451,,
3,Fundamentals of Electrical Engineering,Rice University,Coursera,"This course explicates fundamental ideas in electrical engineering, seeking to understand how electrical signals convey information, how bits can represent smooth signals like music and how modern communication systems work.",https://www.coursera.org/course/eefun,http://psurya.com/certificates/fee.pdf,April 2013,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/bb/9043d0352a11e4983ad3612bf5dfa7/large-icon.png?auto=format&dpr=1&w=300&h=169&fit=crop,,
4,Creative Application Design,University of LIP,Coursera,This course assits students who would like to apply their technical skills to creative work ranging from video games to art installations to interactive music.,https://www.coursera.org/course/digitalmedia,http://psurya.com/certificates/cad.pdf,July 2013,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/24/63a093e763b307dc9420e796aeb06a/GoldComputing3.jpg?auto=format&dpr=1&w=300&h=169&fit=crop,,
5,Introduction to Public Speaking,University of Washington,Coursera,"The overriding goal of this course is to demystify the process of writing, practicing, and performing a clear and engaging speech. It helped me improve the quality of my speeches and presentation confidence. ",https://www.coursera.org/learn/public-speaking,,September 2013,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/b9/6600483a7588998627ea34d3c8dee8/Public-Speaking.jpg?auto=format&dpr=1&w=300&h=300&fit=fill&bg=FFF,https://www.youtube.com/playlist?list=PLmcMMZCV897q1uO1GxetprX9VH_vGVe9o,
6,Writing in Sciences,Stanford University,OpenEdX,"This course covers the fundametals of technical writing. Topics include: principles of good writing, tricks for writing faster and with less anxiety, the format of a scientific manuscript, and issues in publication and peer review.",http://online.stanford.edu/course/writing-in-the-sciences,https://prod-cert-bucket.s3.amazonaws.com/downloads/ff22f47a442e4bccad50a24a95474bf7/Statement.pdf,November 2013,https://lagunita.stanford.edu/c4x/Medicine/Sci-Write/asset/images_course_image.jpg,,
7,Make your own 2048,,Udacity,This course teaches on how to modify the famous 2048 game to make your own version.,https://www.udacity.com/course/ud248,,May 2014,https://lh4.ggpht.com/kJEnfqhPvtm4m3EneSZ4fWYGS8lW4YNhEjk6zPkyrQaBUHc-2Y_ElDic99NHI0h-UBLXVbRCjFybFvrWxdk=s290#w=970&h=485,http://www.psurya.com/10,
8,Digital Image and Video Processing,Northwestern University,Coursera,"This course will cover the fundamentals of image and video processing including fourier transform, sampling, motion estimation, image and video enhancement, recovery and compression.",https://www.coursera.org/course/digital,http://psurya.com/certificates/divp.pdf,June 2014,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://d15cw65ipctsrr.cloudfront.net/6d/c49bbac1cbaecf9a2ff557e517634c/logo_aggelos.jpg?auto=format&dpr=1&w=300&h=169&fit=crop,,
9,Programming in Python,,Codecademy,Learn the fundamentals of programming to build web apps and manipulate data.,http://www.codecademy.com/tracks/python,,June 2014,http://python3.codes/wp-content/uploads/2015/06/Python3-powered.png,,
10,Autonomous Navigation for Flying Robots,TU Munich,edX,You will learn how to infer the position of the quadrotor from its sensor readings and how to navigate it along a trajectory.,https://www.edx.org/course/autonomous-navigation-flying-robots-tumx-autonavx-0#.U6WWvvmSySo,https://s3.amazonaws.com/verify.edx.org/downloads/99cfb1ade0cf47618c5479a8285c9647/Certificate.pdf,July 2014,https://www.edx.org/sites/default/files/course/image/promoted/autonav-image378x225.jpg,,
11,Learning How to Learn,UC San Diego,Coursera,"In this course, I learnt some powerful mental tools to master tough subjects. I also got some insights into how to brain oragnises memory and what kind of techniques can help you learn better. ",https://www.coursera.org/course/learning,http://psurya.com/certificates/lhtl.pdf,August 2014,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera-course-photos.s3.amazonaws.com/e9/d304b0dfdb11e4acde5311b14654d2/Learning-How-to-Learn-Logo-with-text.png?auto=format&dpr=1&w=300&h=300&fit=fill&bg=FFF,,
12,6.002x: Circuits and Electronics,MIT,edX,"Learn techniques that are foundational to the design of microchips used in smartphones, computers, and the Internet.",https://www.edx.org/course/circuits-electronics-mitx-6-002x,http://psurya.com/certificates/cae.pdf,August 2014,https://www.edx.org/sites/default/files/course/image/promoted/eecs6002x_378x225.jpg,,
13,Design Essentials,Canva Design School,Canva,"The course teaches how to create designs in Canva while guiding through simple yet powerful tools and techniques. It covers topics ranging from fonts, color, images, backgrounds, shapes, icons, layout and branding.",https://designschool.canva.com/tutorials/,http://psurya.com/certificates/de.png,January 2015,http://psurya.com/certificates/de.png,http://psurya.com/certificates/de-bc.pdf,
14,YouTube Thumbnail Secrets,Alun Hill,Udemy,"In this comprehensive video course, which teaches how to make thumbnails and graphics correctly for YouTube.",https://www.udemy.com/youtube-thumbnail-secrets/,http://psurya.com/certificates/wsnh.jpg,January 2015,https://dujk9xa5fr1wz.cloudfront.net/course/750x422/149720_3af4_11.jpg,,
15,"Work Smarter, Not Harder: Time Management for Personal & Professional Productivity","University of California, Irvine",Coursera,"You will be able to gain and apply your knowledge and understanding of personal and professional awareness, organization and commitment, and use the tools, methods and techniques that you have learned in goal setting, prioritization, scheduling, and delegation to overcome time management challenges and enhance productivity.",https://www.coursera.org/learn/work-smarter-not-harder/,http://psurya.com/certificates/wsnh.jpg,May 2015,https://coursera-course-photos.s3.amazonaws.com/ee/5c8f8049b111e4bc80b986c176101c/Time-Mangagement-Course-2.jpg,,
16,The Science of Happiness,"University of California, Berkeley",edX,"In this course, students will engage with some of the most provocative and practical lessons from this science, discovering how to apply key insights from cutting-edge research to their own lives.",https://www.edx.org/course/science-happiness-uc-berkeleyx-gg101x,https://s3.amazonaws.com/verify.edx.org/downloads/98a5880c3c444fa486b3ef142bbdb1e1/Certificate.pdf,May 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/gg101x_course_banner378x225.jpg?itok=dLxbx0fU,,
17,YouTube Secrets,Alun Hill,Udemy,"Start making money, with no outlay and no experience whatsoever, immediately.",https://www.udemy.com/youtube-secrets,https://www.udemy.com/certificate/UC-NEHADJDC/,May 2015,http://best-course-online.com/wp-content/uploads/184670-udemy-youtube-secrets-your-thumbnails-and-graphics-are-crucial.jpg,,
18,High-Impact Business Writing,"University of California, Irvine",Coursera,Effective writing is a powerful tool in the business environment. Learn how to articulate your thoughts in a clear and concise manner that will allow your ideas to be better understood by your readers.,https://www.coursera.org/learn/business-writingx,http://psurya.com/certificates/hibw.jpg,June 2015,https://coursera-course-photos.s3.amazonaws.com/42/e6da0049ae11e49e1bf15ddbcff4cf/Busuness-Writing-Course.jpg,,
19,Project Management Basics,"University of California, Irvine",Coursera,This course combines the essential elements of Project Management and Team Leadership into one course. ,https://www.coursera.org/learn/business-writingx,http://psurya.com/certificates/pm.jpg,June 2015,https://coursera-course-photos.s3.amazonaws.com/c7/4a9b1049ae11e4bc80b986c176101c/Project-Management-Course.jpg,,
20,Making Sense of News,The University of Hong Kong,edX,"Learn essential, critical thinking skills in the age of social media to effectively navigate and make sense of news.",https://www.edx.org/course/making-sense-news-hkux-hku04x,https://s3.amazonaws.com/verify.edx.org/downloads/aa14c0d94b9946d38dc76034ddd135f2/Certificate.pdf,June 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/making-sense-of-news_378x225.jpg?itok=B9DwN-cp,,
21,Cosmology,Australian National University,edX,This course covers cosmology- the study of our entire universe. Where did the universe come from? How will it end? What is the nature of space and time? ,https://www.edx.org/course/cosmology-anux-anu-astro4x,https://s3.amazonaws.com/verify.edx.org/downloads/aa14c0d94b9946d38dc76034ddd135f2/Certificate.pdf,July 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/cosmology_378x225.jpg?itok=sDG-TLnU,,
22,The Business of Mining,Curtin University,edX,"Learn the theory behind running a mine and see if you've got what it takes to explore, plan, operate and close a mining operation.",https://www.edx.org/course/business-mining-curtinx-tbomx,https://s3.amazonaws.com/verify.edx.org/downloads/e471f5dc6f7c433f830a9e43fcc60de4/Certificate.pdf,July 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/tbomx-the_business_of_mining-course_image-378x225.png?itok=qCdFGSWg,,
23,Becoming a Resilient Person,University of Washington,edX,This course gives you the permission to take care of yourself by learning the skills to manage stress and optimize wellbeing.,https://www.edx.org/course/becoming-resilient-person-science-stress-uwashingtonx-ecfs311x-0,http://psurya.com/certificates/brp.JPG,July 2015,https://www.edx.org/sites/default/files/course/image/promoted/resilience-378-225.jpg,,
24,Electronics Interfaces,"University of California, Berkeley",edX,"Learn by doing: analyze, design, and build electronic interfaces between sensors and a microcontroller to build a robot or your own creation in this hands-on lab course. ",https://www.edx.org/course/electronic-interfaces-bridging-physical-uc-berkeleyx-ee40lx-0,https://s3.amazonaws.com/verify.edx.org/downloads/9e058b7132a746099bc78d733c83e8be/Certificate.pdf,July 2015,https://webview.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/berkeleyxee40lx-378x225.jpg?itok=7OzsNvN5,,
25,Making Sense of Climate Science Denial,The University of Queensland,edX,"Climate change is real, so why the controversy and debate? Learn to make sense of the science and to respond to climate change denial. ",https://www.edx.org/course/making-sense-climate-science-denial-uqx-denial101x-0,https://s3.amazonaws.com/verify.edx.org/downloads/9934e4974adc4a9abc2c12caa84505cc/Certificate.pdf,July 2015,https://webview.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/making_sense_of_climate_science_denial_378x225.jpg?itok=hjAybixH,,
26,Math in Sports,The University of Notre Dame,edX,Come learn how you can use mathematics to get a deeper insight into both the sports you love and everyday life. ,https://www.edx.org/course/math-sports-notredamex-mat150x,https://s3.amazonaws.com/verify.edx.org/downloads/c0a6fe9336384ac29ff377becd4ba50f/Certificate.pdf,July 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/math-in-sports_378x225.jpg?itok=XbKu-e31,,
27,Inclusive Leadership Training: Becoming a Successful Leader,Catalyst ,edX,Become a successful leader by learning 21st-century leadership skills and applying concepts to the real world. ,https://www.edx.org/course/inclusive-leadership-training-becoming-catalystx-il2x,https://s3.amazonaws.com/verify.edx.org/downloads/af03a9e5207b4c5eba17fa5f11fd10c6/Certificate.pdf,August 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/inclusive_leadership_378x225.jpg?itok=ADNMfqmK,,
28,Effects of Radiation,Open Education Consoritum,edX,"Learn from Hokkaido University in Japan about the detection, measurement, chemistry, and effects of radiation in industry, medicine, and society.",https://www.edx.org/course/effects-radiation-introduction-radiation-oecx-radio101x,https://s3.amazonaws.com/verify.edx.org/downloads/d9244035a99d48b3ba8225cb446a35ce/Certificate.pdf,August 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/radio101x-378x225.png?itok=5cJLF2eL,,
29,Tangible Things,Harvard University,edX,"Gain an understanding of history, museum studies, and curation by looking at, organizing, and interpreting art, artifacts, scientific curiosities, and the stuff of everyday life. ",https://www.edx.org/course/tangible-things-discovering-history-harvardx-usw30x-0,https://s3.amazonaws.com/verify.edx.org/downloads/051b7b82ddd04c1895e1fe0f4ddd5301/Certificate.pdf,September 2015,https://webview.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/usw30x-378x225_0.png?itok=z-aFXglp,,
30,Introduction to Oil Country Tubular Goods,Tenaris University,edX,This course introduces the main criteria to consider when selecting pipe products to assure oil well integrity and mitigate risks.,https://www.edx.org/course/introduction-oil-country-tubular-goods-tenarisuniversity-pipe01x,https://s3.amazonaws.com/verify.edx.org/downloads/9b8923df1ac4432aab3c202d5900900c/Certificate.pdf,September 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/why_pipe_matters-378x225.png?itok=JssM96E0,,
31,The Science of Everyday Thinking,The University of Queensland ,edX,"Learn how to think better, argue better, and choose better. ",https://www.edx.org/course/science-everyday-thinking-uqx-think101x-1,https://s3.amazonaws.com/verify.edx.org/downloads/9cf02f379421419184d76217ca84cf2f/Certificate.pdf,September 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/think101x-course_image-378x225.png?itok=lgkAQtcP,,
32,The Rise of Superheros,Simthodian Institution,edX,"Join the Smithsonian, and comic book industry legend Stan Lee, to explore the history of the comic book and the rise of superheroes. ",https://www.edx.org/course/rise-superheroes-impact-pop-culture-smithsonianx-popx1-1x-0,https://s3.amazonaws.com/verify.edx.org/downloads/3c2a9cee88074575b04d95839f7dbe01/Certificate.pdf,September 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/superhero-banner-378x225-2.jpg?itok=57OCo7ju,,
33,Medicating for Mental Health,Colgate University,edX,"Learn how to effectively use psychiatric drugs, widely prescribed to treat psychological disorders, to improve their ability to help. ",https://www.edx.org/course/medicating-mental-health-judicious-use-colgatex-psycrx,https://s3.amazonaws.com/verify.edx.org/downloads/25bea39148374b348c89a2d00aa7b9e2/Certificate.pdf,September 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/psycrx-judicious_use_of_psychiatric_drugs-378x225.png?itok=uLbUZiuo,,
34,The Psychology of Criminal Justice,The University of Queensland ,edX,Learn how behavioural science can improve our criminal justice system.,https://www.edx.org/course/psychology-criminal-justice-uqx-crime101x-0,https://courses.edx.org/certificates/user/123882/course/course-v1:UQx+Crime101x+2T2015,October 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/crime-380x168.jpg?itok=mhDBjRoV,,
35,Machine Learning,Stanford University,Coursera,"This course provides a broad introduction to machine learning, datamining, and statistical pattern recognition.",https://www.coursera.org/learn/machine-learning/,http://psurya.com/certificates/ml.jpg,October 2015,https://d3njjcbhbojbot.cloudfront.net/api/utilities/v1/imageproxy/https://coursera.s3.amazonaws.com/topics/ml/large-icon.png?auto=format&dpr=1&w=300&h=300&fit=fill&bg=FFF,,
36,How to Write an Essay,UC Berkeley,edX,"An introduction to academic writing for English Language Learners, focusing on essay development, grammatical correctness, and self-editing.",https://www.edx.org/course/how-write-essay-uc-berkeleyx-colwri2-1x,https://courses.edx.org/certificates/user/123882/course/course-v1:BerkeleyX+ColWri2.1x+3T2015,October 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/collegewriting-378x225_0.jpg?itok=2x7TlmNx,,
37,Data Science and Machine Learning Essentials,Microsoft,edX,"Learn key concepts of data science and machine learning with examples on how to build a cloud data science solution with R, Python and Azure Machine Learning from the Cortana Analytics Suite.",https://www.edx.org/course/data-science-machine-learning-essentials-microsoft-dat203x,https://courses.edx.org/certificates/user/123882/course/course-v1:Microsoft+DAT203x+1T2016,October 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/dat203x-course_image-378x225.png?itok=x120kHB_,,
38,Introduction to Biomedical Imaging,The University of Queensland ,edX,Discover how medical imaging technologies are complementary and what information they provide to health professionals.,https://www.edx.org/course/introduction-biomedical-imaging-uqx-bioimg101x-1,https://courses.edx.org/certificates/user/123882/course/course-v1:UQx+BIOIMG101x+2T2015,October 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/bioimag101x_course_homepage_378x225.jpg?itok=iApBd36W,,
39,How to Survive Your PhD,Australian National University,edX,Learn evidence-based strategies for emotional resilience and supervision that will help you finish your PhD or research degree. ,https://www.edx.org/course/how-survive-phd-anux-rsit-01x,,October 2015,https://d3f1iyfxxz8i1e.cloudfront.net/courses/course_image/608e62ab1797.png,,
40,Super-Earths And Life,Harvard University,edX,"Learn about alien life, how we search for it, and what this teaches us about our place in the universe.",https://www.edx.org/course/super-earths-life-harvardx-spu30x-0,https://www.edx.org/sites/default/files/course/image/promoted/super-earths-378x225.jpg,October 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/super-earths-378x225.jpg?itok=jZztqEeo,,
41,Introduction to Deep Earth Science,Tokyo Tech,edX,"Learn about the nature and dynamics of the Earthâ€™s core, mantle and crust in this introductory Earth Science course. ",https://www.edx.org/course/introduction-deep-earth-science-part-1-tokyotechx-geos101x,https://courses.edx.org/certificates/0c629353c71847ea86536ecfbcc45d93,November 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/geos101x-intro_to_deep_earth_science_p1-378x225.png?itok=jsrdW0i_,,
42,Inclusive Leadership Training: Maximizing Work-Life for Your Success,Catalyst ,edX,"Beyond work-life ""balance""; develop skills for achieving work-life effectiveness as an individual and as a leader.",https://www.edx.org/course/inclusive-leadership-training-maximizing-catalystx-il3x,,November 2015,https://www.edx.org/sites/default/files/course/image/promoted/il3x_banner.jpg,,
43,Managing Addiction: A Framework for Successful Treatment,The University of Adelaide,edX,Understand how to manage addiction in practice and respond effectively to clients with drug and alcohol problems.,https://www.edx.org/course/managing-addiction-framework-successful-adelaidex-addictionx,https://courses.edx.org/certificates/user/123882/course/course-v1:AdelaideX+AddictionX+3T2015,November 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/addictionx-managing_addiction-378x225.png?itok=QOFHM0aX,,
44,Introduction to R Programming,Microsoft,edX,"Learn the R statistical programming language, the lingua franca of data science. ",https://www.edx.org/course/introduction-r-programming-microsoft-dat204x-0,https://courses.edx.org/certificates/user/123882/course/course-v1:Microsoft+DAT204x+3T2015,November 2015,https://www.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/dat204x-course_image-378x225.png?itok=zZwa7R-m,,
45,Human Rights: The Right to Freedom of Expression,Amnesty International,edX,Take action for human rights. Learn to defend human rights by understanding the right to freedom of expression.,https://www.edx.org/course/human-rights-right-freedom-expression-amnesty-internationalx-rights1x,https://courses.edx.org/certificates/71d9f7e165624106971d2d6882973b84,November 2015,https://webview.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/rights1x-about_page_image-318x210.png?itok=82n6L_D5,,
46,Terrorism and Counterterrorism,Georgetown University,edX,"What is the danger of terrorism, and how can the world respond effectively?",https://www.edx.org/course/terrorism-counterterrorism-georgetownx-guix-501-02x,https://courses.edx.org/certificates/e0c5b5334b2a45b3a3ddcded8ee041b5,November 2015,https://www.edx.org/sites/default/files/course/image/promoted/g_terrorism_378x225.jpg,,n/a
47,Trends in e-Psychology,KU Leuven,edX,"Learn about e-based promotion of physical, mental and social health, focusing on e-cigarettes, e-mental health applications and e-mediation as case-examples.",https://www.edx.org/course/trends-e-psychology-kuleuvenx-epsyx,,December 2015,https://webview.edx.org/sites/default/files/styles/course_video_banner/public/course/image/featured-card/trends_in_e-psychology-378x225.png?itok=rtxkWdJn,,